# 2024年度部门预算（内部文档）

## 预算总览

| 部门 | 年度预算 | Q1 | Q2 | Q3 | Q4 |
|------|----------|-----|-----|-----|-----|
| 技术部 | 500万 | 120万 | 130万 | 120万 | 130万 |
| 市场部 | 300万 | 80万 | 70万 | 70万 | 80万 |
| 销售部 | 200万 | 50万 | 50万 | 50万 | 50万 |
| HR部 | 100万 | 25万 | 25万 | 25万 | 25万 |
| 财务部 | 50万 | 12万 | 13万 | 12万 | 13万 |
| 行政部 | 80万 | 20万 | 20万 | 20万 | 20万 |

**年度总预算：1230万元**

## 技术部预算明细
- 服务器/云资源：200万
- 软件许可证：80万
- 研发设备：50万
- 外包服务：100万
- 培训/会议：30万
- 其他：40万

## 市场部预算明细
- 广告投放：150万
- 品牌活动：80万
- 渠道合作：50万
- 物料制作：20万

## 预算调整规则
- 部门内调整：部门总监审批
- 跨部门调整：VP审批
- 超预算申请：CFO审批

---
文档属性：
- 部门：财务部
- 访问级别：internal（内部）
- 更新日期：2024-01-15
